This is pdfTeX, Version 3.1415926-1.40.11 (TeX Live 2010) (format=pdflatex 2011.1.23)  19 NOV 2015 13:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\input intro.tex
(./intro.tex
! Undefined control sequence.
l.1 \chapter
            {Introduction}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
l.56 ...d unzipping it, it will open a folder {\tt
                                                   Origin} in
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no O in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 58.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 58.
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.60 ... file and use it while reading this book.}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.60 ... file and use it while reading this book.}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (19.50003pt too wide) in paragraph at lines 60--60
[][][]\OT1/cmr/m/n/10 This
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 nam-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 ven-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 will
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 used
 []


Overfull \hbox (37.80565pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 through-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 out
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (24.16676pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 book.
 []


Overfull \hbox (23.75002pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 Users
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (28.61116pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 pected
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (26.38893pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 down-
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 load
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 file
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 use
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 it
 []


Overfull \hbox (22.77782pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 while
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 read-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (24.16676pt too wide) in paragraph at lines 60--60
\OT1/cmr/m/n/10 book.| 
 []

Missing character: There is no . in font nullfont!
)
! Emergency stop.
<*> \input intro.tex
                    
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 12 strings out of 493747
 200 string characters out of 3143546
 51070 words of memory out of 3000000
 3403 multiletter control sequences out of 15000+200000
 3948 words of font info for 15 fonts, out of 3000000 for 9000
 714 hyphenation exceptions out of 8191
 24i,5n,26p,106b,102s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
